timestamp	video_id	views	likes	comments	shares	bookmarks	upload_date	duration	link	title
1689552716.393294	7146985568524717317	3525	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689552716.393294	7117648583112920325	1281	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689552716.393294	7096685321802321158	2106	156	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689552716.393294	7079302577543826694	6738	822	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689552716.393294	6983740008813300997	1382	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689552716.393294	6965176086422424837	693	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689552716.393294	6891737518035815681	446	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689552716.393294	6889557291851402498	646	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689552716.393294	6885726011573472513	415	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689552716.393294	6885434634704833793	345	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689552716.393294	6870205003047423238	390	6	0	0	1	2020-09-08 20:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689553617.7690265	7255717380771351813	566	71	6	1	1	2023-07-14 09:49:11-07:00	26	https://www.tiktok.com/@6864399732275528710/video/7255717380771351813	b'the earth has music for those who listen  |  #yosemite #yose...'
1689553617.7690265	7255494422618541318	839	101	0	2	2	2023-07-13 19:24:01-07:00	14	https://www.tiktok.com/@6864399732275528710/video/7255494422618541318	b'breakfast is always better with a view \xf0\x9f\xa5\xba | #fyp #ilovefood ...'
1689553617.7690265	7254585065634532614	847	85	5	0	1	2023-07-11 08:35:12-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254585065634532614	b'we love a supportive man \xf0\x9f\x98\x8f                            #fyp ...'
1689553617.7690265	7254305584512617733	823	64	3	0	2	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689553617.7690265	7254071058997792005	9727	774	6	8	53	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689553617.7690265	7253941530346392838	1441	129	0	4	9	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689553617.7690265	7253578781280013573	5801	561	6	10	56	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689553617.7690265	7236080051274386693	28200	1029	5	15	81	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689553617.7690265	7235348241456434437	4788	307	4	11	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689553617.7690265	7235274907729267973	228900	17100	33	61	1259	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689553617.7690265	7221186326262058245	1719	154	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689553617.7690265	7190051440168013061	815	21	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689553617.7690265	7180839479089974534	1068	33	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689553617.7690265	7179771061360430341	1398	91	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689553617.7690265	7173033464936008965	2474	95	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689553617.7690265	7170401311794515205	2288	247	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689553617.7690265	7146985568524717317	3525	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689553617.7690265	7117648583112920325	1281	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689553617.7690265	7096685321802321158	2106	156	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689553617.7690265	7079302577543826694	6738	822	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689553617.7690265	6983740008813300997	1382	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689553617.7690265	6965176086422424837	693	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689553617.7690265	6891737518035815681	446	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689553617.7690265	6889557291851402498	646	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689553617.7690265	6885726011573472513	415	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689553617.7690265	6885434634704833793	345	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689553617.7690265	6870205003047423238	390	6	0	0	1	2020-09-08 12:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689554519.490621	7255717380771351813	566	71	6	1	1	2023-07-14 09:49:11-07:00	26	https://www.tiktok.com/@6864399732275528710/video/7255717380771351813	b'the earth has music for those who listen  |  #yosemite #yose...'
1689554519.490621	7255494422618541318	839	101	0	2	2	2023-07-13 19:24:01-07:00	14	https://www.tiktok.com/@6864399732275528710/video/7255494422618541318	b'breakfast is always better with a view \xf0\x9f\xa5\xba | #fyp #ilovefood ...'
1689554519.490621	7254585065634532614	847	85	5	0	1	2023-07-11 08:35:12-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254585065634532614	b'we love a supportive man \xf0\x9f\x98\x8f                            #fyp ...'
1689554519.490621	7254305584512617733	823	64	3	0	2	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689554519.490621	7254071058997792005	9728	774	6	8	53	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689554519.490621	7253941530346392838	1441	129	0	4	9	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689554519.490621	7253578781280013573	5801	561	6	10	56	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689554519.490621	7236080051274386693	28200	1029	5	15	81	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689554519.490621	7235348241456434437	4788	307	4	11	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689554519.490621	7235274907729267973	228900	17100	33	61	1259	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689554519.490621	7221186326262058245	1719	154	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689554519.490621	7190051440168013061	815	21	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689554519.490621	7180839479089974534	1068	33	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689554519.490621	7179771061360430341	1398	91	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689554519.490621	7173033464936008965	2474	95	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689554519.490621	7170401311794515205	2288	247	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689554519.490621	7146985568524717317	3525	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689554519.490621	7117648583112920325	1281	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689554519.490621	7096685321802321158	2106	156	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689554519.490621	7079302577543826694	6738	822	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689554519.490621	6983740008813300997	1382	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689554519.490621	6965176086422424837	693	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689554519.490621	6891737518035815681	446	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689554519.490621	6889557291851402498	646	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689554519.490621	6885726011573472513	415	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689554519.490621	6885434634704833793	345	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689554519.490621	6870205003047423238	390	6	0	0	1	2020-09-08 20:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689555421.2740648	7255717380771351813	566	71	6	1	1	2023-07-14 09:49:11-07:00	26	https://www.tiktok.com/@6864399732275528710/video/7255717380771351813	b'the earth has music for those who listen  |  #yosemite #yose...'
1689555421.2740648	7255494422618541318	839	101	0	2	2	2023-07-13 19:24:01-07:00	14	https://www.tiktok.com/@6864399732275528710/video/7255494422618541318	b'breakfast is always better with a view \xf0\x9f\xa5\xba | #fyp #ilovefood ...'
1689555421.2740648	7254585065634532614	847	85	5	0	1	2023-07-11 08:35:12-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254585065634532614	b'we love a supportive man \xf0\x9f\x98\x8f                            #fyp ...'
1689555421.2740648	7254305584512617733	823	64	3	0	2	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689555421.2740648	7254071058997792005	9729	774	6	8	53	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689555421.2740648	7253941530346392838	1441	129	0	4	9	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689555421.2740648	7253578781280013573	5804	561	6	10	56	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689555421.2740648	7236080051274386693	28200	1029	5	15	81	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689555421.2740648	7235348241456434437	4788	307	4	11	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689555421.2740648	7235274907729267973	228900	17100	33	61	1259	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689555421.2740648	7221186326262058245	1719	154	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689555421.2740648	7190051440168013061	815	21	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689555421.2740648	7180839479089974534	1068	33	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689555421.2740648	7179771061360430341	1398	91	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689555421.2740648	7173033464936008965	2474	95	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689555421.2740648	7170401311794515205	2288	247	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689555421.2740648	7146985568524717317	3525	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689555421.2740648	7117648583112920325	1281	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689555421.2740648	7096685321802321158	2106	156	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689555421.2740648	7079302577543826694	6738	822	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689555421.2740648	6983740008813300997	1382	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689555421.2740648	6965176086422424837	693	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689555421.2740648	6891737518035815681	446	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689555421.2740648	6889557291851402498	646	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689555421.2740648	6885726011573472513	415	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689555421.2740648	6885434634704833793	345	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689555421.2740648	6870205003047423238	390	6	0	0	1	2020-09-08 12:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689556322.8571148	7255717380771351813	566	71	6	1	1	2023-07-14 09:49:11-07:00	26	https://www.tiktok.com/@6864399732275528710/video/7255717380771351813	b'the earth has music for those who listen  |  #yosemite #yose...'
1689556322.8571148	7255494422618541318	839	101	0	2	2	2023-07-13 19:24:01-07:00	14	https://www.tiktok.com/@6864399732275528710/video/7255494422618541318	b'breakfast is always better with a view \xf0\x9f\xa5\xba | #fyp #ilovefood ...'
1689556322.8571148	7254585065634532614	847	85	5	0	1	2023-07-11 08:35:12-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254585065634532614	b'we love a supportive man \xf0\x9f\x98\x8f                            #fyp ...'
1689556322.8571148	7254305584512617733	823	64	3	0	2	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689556322.8571148	7254071058997792005	9735	774	6	8	53	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689556322.8571148	7253941530346392838	1444	129	0	4	9	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689556322.8571148	7253578781280013573	5807	561	6	10	56	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689556322.8571148	7236080051274386693	28200	1029	5	15	81	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689556322.8571148	7235348241456434437	4789	307	4	11	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689556322.8571148	7235274907729267973	228900	17100	33	61	1259	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689556322.8571148	7221186326262058245	1720	154	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689556322.8571148	7190051440168013061	816	21	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689556322.8571148	7180839479089974534	1068	33	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689556322.8571148	7179771061360430341	1398	91	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689556322.8571148	7173033464936008965	2474	95	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689556322.8571148	7170401311794515205	2288	247	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689556322.8571148	7146985568524717317	3525	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689556322.8571148	7117648583112920325	1281	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689556322.8571148	7096685321802321158	2107	156	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689556322.8571148	7079302577543826694	6738	822	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689556322.8571148	6983740008813300997	1382	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689556322.8571148	6965176086422424837	693	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689556322.8571148	6891737518035815681	446	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689556322.8571148	6889557291851402498	646	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689556322.8571148	6885726011573472513	415	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689556322.8571148	6885434634704833793	345	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689556322.8571148	6870205003047423238	390	6	0	0	1	2020-09-08 12:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689557224.5050116	7255717380771351813	567	71	6	1	1	2023-07-14 09:49:11-07:00	26	https://www.tiktok.com/@6864399732275528710/video/7255717380771351813	b'the earth has music for those who listen  |  #yosemite #yose...'
1689557224.5050116	7255494422618541318	841	101	0	2	2	2023-07-13 19:24:01-07:00	14	https://www.tiktok.com/@6864399732275528710/video/7255494422618541318	b'breakfast is always better with a view \xf0\x9f\xa5\xba | #fyp #ilovefood ...'
1689557224.5050116	7254585065634532614	847	85	5	0	1	2023-07-11 08:35:12-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254585065634532614	b'we love a supportive man \xf0\x9f\x98\x8f                            #fyp ...'
1689557224.5050116	7254305584512617733	823	64	3	0	2	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689557224.5050116	7254071058997792005	9736	774	6	8	53	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689557224.5050116	7253941530346392838	1444	129	0	4	9	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689557224.5050116	7253578781280013573	5807	561	6	10	56	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689557224.5050116	7236080051274386693	28200	1029	5	15	81	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689557224.5050116	7235348241456434437	4789	307	4	11	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689557224.5050116	7235274907729267973	228900	17100	33	61	1259	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
